"month","total_sales"
"4","335.16"
"1","1722.73"
"1","365.71"
"2","396.04"
"3","419.35"
"2","322.67"
"1","351.85"
"2","697.28"
"1","826.91"
"4","609.17"
"1","395.33"
"3","276.98"
"1","363.16"
"1","216.51"
"2","706.08"
"3","329.62"
"1","49.73"
"1","647.71"
"3","152.86"
"3","311.35"
"1","731.31"
"3","1302.58"
"3","309.65"
"4","1168.7"
"3","312.52"
"1","1005.68"
"2","776"
"1","1105.21"
"1","1405.21"
"1","511.81"
"2","629.84"
"3","1474.02"
"1","1640.36"
"2","432.77"
"3","240.95"
"3","540.55"
"2","755.24"
"3","246.89"
"1","673.36"
"1","868.9"
"1","492.24"
"2","93.71"
"1","1022.9"
"3","399.16"
"3","1061.02"
"1","1077.53"
"1","1855.17"
"1","1590.62"
"1","1306.41"
"4","996.14"
"3","665.62"
"4","1260.04"
"1","486.97"
"2","98.7"
"3","1147.02"
"1","387.38"
"1","2159.14"
"3","541.68"
"3","739.81"
"3","286.6"
"3","862.02"
"3","569.27"
"1","515.42"
"1","1827.88"
"3","1261.57"
"4","919.64"
"1","275.06"
"1","467.84"
"2","640.85"
"1","708.84"
"3","178.49"
"3","361.2"
"3","747.57"
"2","2180.83"
"2","899.23"
"2","521.04"
"2","542.17"
"3","910.84"
"3","2247.42"
"2","1215.01"
"1","880.22"
"2","141.88"
"2","941.15"
"2","605.75"
"2","140.24"
"3","1172.1"
"1","734.14"
"2","1731.17"
"2","1110.82"
"3","469.66"
"1","1053.1"
"4","895.58"
"2","182.56"
"4","444.28"
"3","752.33"
"1","956.47"
"1","510.56"
"4","2018.44"
"3","366.44"
"2","852.88"
"4","130.51"
"2","1212.17"
"3","2053.17"
"4","165.32"
"2","488.3"
"4","1347.14"
"3","1779.31"
"1","394.87"
"1","978.8"
"3","860.12"
"1","977.96"
"2","390.59"
"4","1544.56"
"3","1363.6"
"2","1962.05"
"4","188.21"
"3","58.88"
"2","407.48"
"4","345.1"
"3","920.65"
"1","675.26"
"4","199.8"
"4","1198.52"
"1","678.74"
"2","925.79"
"3","784.15"
"1","354.86"
"1","649.84"
"2","934.86"
"3","675.91"
"4","1615.84"
"2","1099.32"
"4","328.38"
"3","1298.69"
"4","1259.11"
"4","1009.17"
"3","952.86"
"4","352.51"
"3","992.05"
"2","751.03"
"3","1204.39"
"2","1463.17"
"1","555.04"
"2","112.68"
"2","664.49"
"2","1867.21"
"2","748.81"
"1","1256.05"
"1","389.9"
"3","1681.49"
"3","535.71"
"4","488.78"
"2","143.8"
"4","348.48"
"2","1850.45"
"1","1783.19"
"1","111.82"
"1","49.21"
"1","249.02"
"3","199.04"
"4","303.45"
"1","200.35"
"2","853.85"
"1","689.75"
"2","728.25"
"3","646.04"
"4","1327.23"
"3","208.64"
"3","619.52"
"1","286.35"
"1","482.01"
"2","1935.26"
"1","225.95"
"3","305.92"
"2","1757.08"
"2","1289.14"
"2","704.75"
"1","652.54"
"2","173.45"
"1","912.15"
"3","749.8"
"2","263.1"
"1","452.07"
"3","678.53"
"2","642.47"
"2","509.44"
"2","524.4"
"2","284.3"
"1","1298.82"
"1","871.91"
"3","1084.48"
"2","652.61"
"4","991.69"
"4","1379.74"
"1","115.07"
"2","1375.59"
"3","613.45"
"1","1157.03"
"1","290.42"
"2","210.39"
"3","719.75"
"2","332.9"
"1","594.85"
"3","641.14"
"3","989.76"
"2","47"
"2","841.43"
"2","813.49"
"1","170.36"
"3","1330.81"
"1","50.26"
"1","761.06"
"4","292.98"
"4","603.86"
"1","528.71"
"3","283.36"
"3","196.54"
"1","171.96"
"1","549.53"
"2","602.74"
"1","585.95"
"1","2002.07"
"2","419.02"
"1","355.45"
"3","835.62"
"1","485.28"
"1","1106.71"
"3","359.31"
"3","202.93"
"3","714.89"
"3","504.79"
"3","880.78"
"4","252.17"
"4","1308.95"
"1","182.06"
"2","1793.33"
"2","1219.44"
"2","500.59"
"1","331.14"
"1","137.95"
"3","680.1"
"3","1337.8"
"2","1549.57"
"3","1331.25"
"3","146.56"
"1","399.23"
"4","568.2"
"1","374.26"
"3","919.98"
"2","1383.96"
"1","1857.42"
"3","196.65"
"4","604.5"
"1","990.43"
"2","406.36"
"2","295.81"
"3","148.27"
"1","1179.08"
"3","1382.56"
"4","98.14"
"3","572.51"
"3","823.17"
"2","622.58"
"4","1319.22"
"3","169.54"
"3","694.94"
"1","570.93"
"3","1132.61"
"3","1524.18"
"1","182.01"
"3","508.01"
"1","414.33"
"3","614.78"
"3","469.17"
"2","583.99"
"3","196.33"
"3","233.34"
"4","1037.81"
"3","1366.02"
"3","186.2"
"2","381.35"
"1","1070.84"
"4","982.5"
"2","106.07"
"3","1181.64"
"2","168.72"
"2","515.16"
"2","306.92"
"4","102.56"
"3","1613.78"
"1","1436"
"4","128.97"
"2","779.27"
"1","1117.59"
"1","1101.24"
"1","438.03"
"2","267.96"
"3","496.54"
"3","531.97"
"1","1118.07"
"1","537.85"
"1","179.94"
"1","364.58"
"1","210.98"
"2","883.93"
"2","1402.09"
"2","428.9"
"4","987.7"
"4","265.44"
"1","128.7"
"3","155.29"
"4","279.93"
"2","366.56"
"3","231.15"
"1","367.64"
"3","646.28"
"1","617.28"
"4","240.49"
"2","1055"
"1","563.34"
"2","877.62"
"3","1462.57"
"1","894.16"
"3","147.54"
"1","1004.93"
"3","373.7"
"2","710.9"
"2","471.49"
"4","773.83"
"2","772.97"
"3","292.31"
"1","1294.23"
"2","904.28"
"3","746.77"
"1","378.59"
"1","1025.09"
"3","145.36"
"3","350.16"
"2","593.48"
"3","256.78"
"4","114.25"
"2","154.24"
"4","660.84"
"3","798.55"
"3","320"
"3","935.66"
"1","618.43"
"2","1441.42"
"3","355.87"
"4","996.43"
"3","233.85"
"1","617.48"
"1","906.27"
"2","1628.95"
"3","952.47"
"4","134.86"
"1","348.16"
"1","810.13"
"3","1124.03"
"4","254.63"
"3","800.38"
"1","1597.28"
"2","419.35"
"2","361.68"
"2","171.81"
"3","1289.73"
"3","736.73"
"1","1529.99"
"1","178.32"
"1","406.97"
"1","687.76"
"4","540.41"
"4","87.17"
"1","93.56"
"3","181.47"
"2","171.66"
"4","1454.91"
"1","529.19"
"1","1292.6"
"3","1396.1"
"3","1339.36"
"2","927.69"
"2","385.02"
"4","950.02"
"2","1453.82"
"3","820.98"
"1","1063"
"4","326.38"
"3","1436.46"
"1","183.72"
"3","234.1"
"2","647.19"
"1","773.2"
"2","126.21"
"2","84.17"
"2","718.88"
"3","566.72"
"3","1814.38"
"3","818.06"
"3","148.72"
"3","676.6"
"1","140.38"
"4","189.92"
"3","666.63"
"1","659.88"
"4","1465.58"
"3","54.49"
"3","651.73"
"1","710.45"
"3","416.08"
"1","1086.74"
"1","493.36"
"3","840.7"
"1","63.03"
"1","1614.4"
"3","316.36"
"1","1434.97"
"3","2023.83"
"4","507.3"
"1","676.88"
"3","1104.09"
"3","965.2"
"2","121.33"
"2","446.62"
"4","315.92"
"1","2102.71"
"1","1106.51"
"2","62.78"
"3","923.25"
"1","1307.83"
"1","95.54"
"3","136.94"
"3","574.05"
"3","449.59"
"1","718.37"
"3","552.26"
"3","1159.14"
"1","275.2"
"2","1639.78"
"3","446.99"
"1","1496.48"
"1","1228.52"
"2","320.08"
"3","132.96"
"3","161.66"
"1","180.74"
"1","620.72"
"2","1253.58"
"3","451.85"
"2","1468.9"
"3","745.96"
"1","323.19"
"3","991.67"
"4","112.42"
"2","898.06"
"1","252.98"
"1","1292.77"
"1","48.09"
"2","338.28"
"1","477.81"
"1","95.89"
"1","1731.46"
"3","660.66"
"2","366.96"
"3","965.34"
"2","919.3"
"1","113.36"
"1","766.01"
"4","800.45"
"3","246.22"
"2","1563.21"
"3","325.65"
"1","961.98"
"2","817.52"
"1","872.78"
"3","721.89"
"1","476.61"
"3","596.93"
"1","455.55"
"1","1227.36"
"1","296.99"
"3","1363.53"
"3","216.69"
"2","266.83"
"1","495.47"
"2","975.49"
"2","652.21"
"2","723.67"
"3","365.5"
"2","1811.4"
"4","1380.38"
"1","276.38"
"3","963.27"
"3","1121.7"
"3","499.36"
"1","220.25"
"3","496.58"
"2","151.28"
"2","963.7"
"1","237.99"
"2","538.22"
"1","1191.39"
"2","902.54"
"2","351.05"
"1","516.6"
"3","1597.69"
"3","319.98"
"2","277.66"
"4","660.32"
"1","595.08"
"1","1241.78"
"2","118.42"
"1","342.98"
"3","242.77"
"1","265.48"
"3","1409.61"
"1","1522.86"
"1","81.3"
"1","709.54"
"2","469.59"
"1","273.46"
"2","828.95"
"3","1009.01"
"3","450.37"
"2","1294.81"
"3","1184.87"
"4","148.76"
"3","1118.73"
"4","688.27"
"4","613.82"
"1","1675.47"
"1","812.96"
"3","802.88"
"1","342.36"
"1","425.55"
"2","1405.21"
"2","420.76"
"1","773.67"
"3","1727.34"
"2","314.39"
"3","187.35"
"3","1118.96"
"3","104.37"
"1","445.28"
"4","122.69"
"1","1876.67"
"2","429.51"
"4","407.78"
"4","500.24"
"4","429.19"
"3","90.91"
"1","1358.2"
"2","517.17"
"2","342.66"
"3","474.35"
"2","109.29"
"1","1759.02"
"3","303.9"
"2","782.52"
"2","303.74"
"1","349.48"
"1","771.95"
"4","478.85"
"4","2082.64"
"3","1534.35"
"3","347.61"
"2","688.86"
"3","562"
"1","598.73"
"2","311.22"
"2","1674.43"
"1","535.06"
"2","496.86"
"4","592.26"
"1","940.71"
"2","699.98"
"2","465.77"
"1","593.39"
"3","406.95"
"4","264.28"
"1","284.2"
"1","231.08"
"4","966.63"
"4","204.97"
"2","800.84"
"3","336.55"
"1","768.82"
"2","1139.77"
"2","605.04"
"1","739.06"
"2","172.05"
"2","196.17"
"4","351.53"
"2","1010.11"
"2","90.11"
"1","1201.33"
"1","1385.69"
"3","425.93"
"1","370.36"
"3","573.02"
"3","756.44"
"4","102.3"
"1","559.88"
"2","532.32"
"2","1008.77"
"3","465.19"
"1","1710.16"
"1","1477.42"
"3","198.45"
"2","1613.52"
"1","118.33"
"1","841.67"
"1","478.23"
"1","175.63"
"2","1037.18"
"2","175.81"
"3","845.48"
"3","248.7"
"1","114.81"
"2","229.14"
"2","1121.85"
"4","421.16"
"1","237.07"
"2","1639.32"
"1","509.83"
"3","1221.58"
"2","672.66"
"3","247.12"
"1","1121.47"
"2","1149.33"
"4","167.9"
"2","514.8"
"2","620.48"
"1","332.9"
"4","308.21"
"2","761.75"
"3","708.49"
"2","1755.73"
"2","1783.19"
"2","1215.06"
"1","128.34"
"3","664.24"
"3","701.17"
"2","469.32"
"1","822.4"
"3","810.2"
"1","118.37"
"1","1008.56"
"3","932.13"
"1","1545.67"
"1","225.45"
"4","1275.08"
"4","296.1"
"1","2084.15"
"4","267.58"
"2","762.83"
"2","352.12"
"1","1005.76"
"2","345.92"
"2","484.34"
"3","437.31"
"3","250.28"
"2","561.89"
"1","1368.18"
"2","1054"
"1","849.7"
"3","217.44"
"3","977.16"
"2","1070.45"
"2","650.18"
"4","395.72"
"2","417.31"
"1","140.55"
"2","890.97"
"3","1076.22"
"2","775.64"
"4","1198.82"
"1","454.76"
"3","327.27"
"2","764.1"
"2","146.34"
"1","476.71"
"3","2021.45"
"3","552.85"
"3","1183.02"
"1","372.62"
"2","1959.33"
"3","302.62"
"1","743.74"
"2","1420.16"
"3","265.43"
"3","248.09"
"2","543.49"
"2","412.57"
"2","372.01"
"2","901.55"
"3","414.57"
"3","921.13"
"3","635.77"
"2","763.4"
"3","186.66"
"3","345.24"
"2","100.42"
"2","459.85"
"1","1334.62"
"4","947.72"
"4","709.68"
"3","1063.55"
"1","313.34"
"3","413.84"
"1","446.38"
"1","724.68"
"3","129.51"
"1","1282.23"
"2","1321.34"
"4","1953.85"
"3","97.14"
"2","1381.9"
"1","1514.46"
"1","649.79"
"4","762.68"
"2","116.71"
"1","1310.73"
"3","1075.31"
"1","99.53"
"1","343.97"
"4","766.02"
"1","595.23"
"2","712.77"
"3","475.77"
"3","574.33"
"2","1255.37"
"2","1532.74"
"2","879.56"
"2","316.56"
"4","163.5"
"3","183.07"
"2","176.16"
"1","1075.11"
"1","85.28"
"3","1874.96"
"2","328.94"
"1","1197.57"
"1","544.38"
"1","168.36"
"1","626.27"
"2","1472.2"
"3","476.52"
"3","140.86"
"2","439.16"
"4","538.31"
"1","526.89"
"3","305.79"
"1","1945.75"
"1","57.62"
"1","495.67"
"3","470.65"
"3","863.21"
"1","448.09"
"1","295.76"
"1","811.89"
"2","904.59"
"2","196.89"
"3","382.4"
"3","450.11"
"1","686.87"
"2","859.22"
"1","488.13"
"3","139.76"
"3","70.91"
"3","508.43"
"1","125.17"
"1","479.24"
"1","460.1"
"3","865.94"
"4","619.29"
"1","214.55"
"3","322.27"
"4","214.61"
"4","136.28"
"1","1388.2"
"1","754.74"
"2","285.21"
"1","251.2"
"4","1423.99"
"3","641.93"
"2","757.7"
"2","481.44"
"2","379"
"3","1248.62"
"4","55.05"
"1","1194.18"
"4","608.85"
"1","991.52"
"1","840.55"
"3","1351.57"
"3","409.89"
"3","1769.34"
"1","278.15"
"1","547.72"
"4","867.86"
"3","692.28"
"3","1394.56"
"2","350.91"
"3","1143.1"
"2","494.38"
"3","361.75"
"1","356.64"
"1","392.55"
"2","544.78"
"3","818.24"
"2","238.58"
"3","453.46"
"1","126.61"
"3","293.98"
"4","625.84"
"2","1717.32"
"2","590.7"
"2","117.31"
"1","1600.66"
"3","867.9"
"2","161.46"
"2","1555.19"
"1","1379.32"
"1","122.74"
"3","1036.18"
"4","178.87"
"4","90.17"
"2","773.96"
"1","231.47"
"2","1509.62"
"3","1146.25"
"3","310.84"
"1","619.17"
"2","285.17"
"2","121.91"
"1","1579.22"
"3","289.16"
"1","297.71"
"1","1708.29"
"3","1170.29"
"3","780.36"
"2","576.71"
"1","470.46"
"1","593.62"
"3","305.41"
"1","774.33"
"2","197.81"
"1","1253.67"
"3","793.03"
"2","1075.88"
"1","667.25"
"1","312.72"
"2","1379.5"
"3","1899.58"
"3","173.8"
"2","438.27"
"3","999.27"
"2","705.07"
"2","555.11"
"4","1286.62"
"2","818.82"
"3","253.9"
"1","150.66"
"2","250.12"
"1","381.6"
"2","540.36"
"1","314.3"
"1","866.86"
"3","377.62"
"3","571.38"
"1","1052.37"
"1","622.74"
"2","384.82"
"4","1492.11"
"2","1513.35"
"3","351.58"
"1","411.86"
"1","766.56"
"2","57.47"
"1","662.52"
"3","1352.93"
"1","409.17"
"1","181.43"
"3","1260.04"
"3","866.04"
"1","965.44"
"4","665.85"
"3","1207.61"
"2","1143.18"
"2","387.96"
"1","1042.87"
"1","85.66"
"1","832.7"
"3","710.78"
"3","282.61"
"4","398.64"
"3","266.05"
"3","516.49"
"3","698.02"
"3","1021.27"
"2","1725.22"
"2","389.39"
"3","475.04"
"2","585.32"
"1","86.37"
"3","216.81"
"4","118.4"
"3","783.15"
"4","916.42"
"1","575.64"
"4","228.9"
"1","788.24"
"4","774.93"
"3","930.7"
"2","528.5"
"1","492.92"
"2","859.99"
"2","463.38"
"2","810.08"
"4","1316.47"
"3","235.73"
"3","200.82"
"1","756.16"
"4","1519.9"
"3","675.15"
"1","1035.48"
"1","945.12"
"2","1049.29"
"3","360.47"
"2","1474.46"
"1","1734.97"
"3","1689.82"
"1","367.17"
"2","342.6"
"3","963.29"
"1","336.66"
"3","1145"
"2","598.9"
"3","932.98"
"1","906.07"
"1","515.51"
"3","1033.39"
"3","349.94"
"2","461.81"
"3","686.83"
"1","289.41"
"2","1078.27"
"2","51.61"
"4","900.49"
"1","1620.77"
"3","427.41"
"1","406.54"
"4","257.14"
"1","185.55"
"2","1182.32"
"2","869.27"
"3","173.68"
"4","538.63"
"3","1003.27"
"1","844.4"
"1","1139.89"
"2","231.92"
"1","316.67"
"2","1372.99"
"2","721.18"
"1","487.08"
"3","182.08"
"3","335.24"
"3","425.69"
"3","875.18"
"1","437.76"
"2","1197.63"
"4","1012.13"
"3","2116.38"
"2","342.26"
"1","1175.18"
"3","1874.5"
"1","575.78"
"3","122.55"
"2","858.65"
"2","248"
"3","723.22"
"1","158.28"
"1","715.14"
"2","263"
"3","1434.66"
"3","1603.44"
"3","301.53"
"3","1040.93"
"3","478.49"
"3","1312.34"
"3","606.59"
"3","117.38"
"2","1293.31"
"3","98.04"
"2","976.98"
"2","1884.19"
"3","395.63"
"3","353.46"
"1","1417.01"
"1","1336.42"
"1","883.67"
"4","722.47"
"2","518.61"
"4","872.78"
"3","468.11"
"3","1197.6"
"2","1312.85"
"2","211.22"
"2","913.88"
"2","528.63"
"1","616.46"
"3","233.87"
"3","363.34"
"2","637.49"
"1","1144.47"
"3","1393.63"
"1","272.81"
"2","1483.7"
"3","815.19"
"4","588.99"
"1","955.83"
"4","557.64"
"3","305.85"
"1","403.73"
"1","435.43"
"4","352.14"
"2","287.42"
"1","656.23"
"1","313.82"
"1","236.53"
"4","967.18"
"2","417.98"
"3","683.89"
"2","1815.36"
"2","317.99"
"4","587.82"
"2","291.62"
"2","143.56"
"3","584.77"
"1","959.98"
"2","907.29"
"3","107.26"
"4","654.95"
"1","648.09"
"4","173.09"
"2","935.12"
"1","1109.33"
"3","1542.02"
"1","1504.91"
"2","890.47"
"3","158.37"
"1","245.33"
"3","308.99"
"3","146.36"
"3","138.11"
"2","235.49"
"3","147.54"
"2","155.27"
"4","1298.11"
"3","266.03"
"1","124.07"
"3","495.95"
"3","778.85"
"2","538.34"
"4","928.19"
"3","623.35"
"1","597.64"
"2","130.96"
"3","737.69"
"1","502.23"
"1","1061.82"
"2","519.79"
"4","465.81"
"1","361.07"
"2","414.37"
"4","1935.8"
"2","322.92"
"1","399.3"
"3","1104.57"
"2","1088.72"
"1","154.34"
"2","765.72"
"4","1293.99"
"4","833.29"
"3","660.74"
"4","361.65"
"1","676.13"
"1","670.39"
"2","285.51"
"1","1641.83"
"2","353.15"
"3","1288.74"
"1","1994.99"
"2","922.58"
"1","163.27"
"2","128.31"
"1","1745.12"
"1","515.03"
"2","809.06"
"3","192.22"
"3","557.01"
"2","671.14"
"2","400.04"
"3","375.49"
"1","1022.12"
"2","475.89"
"2","946.66"
"3","1479.72"
"1","950.56"
"2","497.17"
"2","400.02"
"3","566.26"
"4","435.5"
"1","836.3"
"2","1861.19"
"1","1624.73"
"1","496.12"
"2","1115.18"
"3","1332.99"
"2","1588.16"
"2","964.6"
"1","1489.2"
"2","69.07"
"2","305.75"
"2","703.14"
"4","1571.23"
"2","995.43"
"1","1514.89"
"4","991.41"
"2","572.05"
"3","1192.08"
"4","1282.64"
"2","298.79"
"4","113.13"
"3","1427.28"
"2","796.5"
"1","1107.62"
"4","687.14"
"1","910.18"
"1","1311.91"
"1","254.5"
"3","1406.54"
"1","1580.81"
"3","400.95"
"3","253.66"
"2","570.29"
"4","159.71"
"1","1008.73"
"2","171.29"
"2","846.41"
"2","1004.04"
"2","618.88"
"1","1686.86"
"3","692.07"
"2","1333.64"
"2","687.94"
"1","709.59"
"2","308.59"
"2","1486.06"
"1","617.86"
"1","338.29"
"2","574.25"
"2","952.42"
"3","354.9"
"2","182.83"
"2","739.81"
"3","1295.71"
"2","381.98"
"1","90.09"
"3","908.17"
"3","1074.52"
"1","934.22"
"3","1389"
"3","958.02"
"1","1762.22"
"2","349.82"
"3","154.7"
"4","499.98"
"2","89.83"
"3","175.61"
"2","243.55"
"1","89.3"
"1","442.41"
"3","1126.62"
"4","236.53"
"1","548.43"
"2","1029.31"
"1","326.93"
"2","300.18"
"1","166.93"
"1","1641.6"
"1","366.46"
"2","628.71"
"3","356.21"
"2","588.38"
"1","971.25"
"1","1571.83"
"3","403.42"
"3","511.5"
"1","1108.35"
"1","460.79"
"2","669.98"
"3","636.66"
"4","822.58"
"1","1182.64"
"3","1279.42"
"1","197.39"
"3","1199.83"
"3","223.86"
"3","1452.63"
"2","937.56"
"2","191.96"
"1","1397.89"
"2","80.31"
"2","1540.94"
"1","387.08"
"3","459.36"
"3","1160.45"
"3","376.12"
"1","1435.26"
"2","1004.49"
"4","144.12"
"2","415.32"
"1","414.96"
"1","1372.1"
"4","611.02"
"2","213.86"
"1","1275.47"
"3","722.49"
"4","229.71"
"4","1175.33"
"3","787.63"
"4","437.7"
"3","681.61"
"4","845.88"
"3","98.52"
"1","1543.62"
"2","1143.24"
"3","930.47"
"1","609.44"
"3","1874.27"
"1","630.89"
"2","1361.16"
"4","612.64"
"1","1400.47"
"2","679.93"
"3","78.43"
"1","309.17"
"2","115.38"
"3","223.09"
"4","168.48"
"3","295.57"
"3","434.75"
"3","248.94"
